schema=pifo-transactions-v1 rootEngine=1 rootVPifoId=1 numEngines=7 numVPifos=128 maxPacketPriority=16777216 fifoDepth=4 prefetchBufferDepth=16
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=13 flowId=397 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=142 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=7 flowId=270 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=14 flowId=398 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=143 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=8 flowId=271 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=15 flowId=399 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=144 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=8 flowId=272 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=16 flowId=400 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=145 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=9 flowId=273 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=17 flowId=401 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=146 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=9 flowId=274 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=18 flowId=402 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=147 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=10 flowId=275 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=19 flowId=403 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=148 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=10 flowId=276 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=20 flowId=404 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=149 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=11 flowId=277 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=21 flowId=405 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=150 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=11 flowId=278 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=22 flowId=406 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=151 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=12 flowId=279 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=23 flowId=407 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=152 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=12 flowId=280 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=24 flowId=408 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=153 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=13 flowId=281 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=25 flowId=409 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=154 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=13 flowId=282 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=26 flowId=410 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=155 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=14 flowId=283 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=27 flowId=411 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=156 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=14 flowId=284 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=28 flowId=412 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=157 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=15 flowId=285 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=29 flowId=413 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=158 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=15 flowId=286 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=30 flowId=414 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=159 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=16 flowId=287 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=31 flowId=415 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=1 vPifoId=1 flowId=160 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=2 vPifoId=16 flowId=288 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPost engineId=3 vPifoId=32 flowId=416 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=1 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=2 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=3 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=4 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=5 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=6 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=7 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=8 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=9 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=10 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=11 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=12 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=13 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=14 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=15 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=16 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=17 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=18 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=19 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=20 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=21 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=22 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=23 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=24 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=25 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=26 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=27 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=28 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=29 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=30 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=31 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=32 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=33 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateMapperPre engineId=7 vPifoId=34 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=UpdateRoot engineId=4 vPifoId=1 flowId=0 data=0
at=2000 name=collapse mode=direct cleanupOf=request command=CommitMapper engineId=1 vPifoId=0 flowId=0 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=ClearPifoEngine engineId=7 vPifoId=0 flowId=0 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainEngine engineId=7 vPifoId=1 flowId=0 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=897 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=898 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=899 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=900 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=901 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=902 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=903 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=904 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=905 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=906 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=907 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=908 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=909 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=910 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=911 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=912 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=913 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=914 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=915 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=916 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=917 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=918 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=919 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=920 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=921 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=922 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=923 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=924 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=925 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=926 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=927 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=928 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=929 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateBrainFlowState engineId=7 vPifoId=1 flowId=930 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=897 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=898 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=899 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=900 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=901 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=902 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=903 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=904 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=905 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=906 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=907 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=908 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=909 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=910 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=911 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=912 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=913 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=914 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=915 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=916 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=917 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=918 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=919 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=920 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=921 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=922 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=923 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=924 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=925 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=926 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=927 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=928 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=929 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=930 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=UpdateMapperPost engineId=7 vPifoId=1 flowId=1023 data=0
at=2000 name=reclaim mode=direct cleanupOf=collapse command=CommitMapper engineId=1 vPifoId=0 flowId=0 data=0
